Date,HomeTeam,AwayTeam,FTHG,FTAG,BbAHh,HMargin,H_Bet_Win
170510,Southampton,Arsenal,0,2,0.5,-2,False
170512,Everton,Watford,1,0,-1.25,1,False
170512,West Brom,Chelsea,0,1,1.25,-1,True
170513,Middlesbrough,Southampton,1,2,0.5,-1,False
170513,Bournemouth,Burnley,2,1,-0.5,1,True
170513,Stoke,Arsenal,1,4,0.75,-3,False
170513,Man City,Leicester,2,1,-2.0,1,False
170513,Sunderland,Swansea,0,2,0.5,-2,False
170514,Crystal Palace,Hull,4,0,-0.5,4,True
170514,Tottenham,Man United,2,1,-0.75,1,True
170514,West Ham,Liverpool,0,4,0.75,-4,False
170515,Chelsea,Watford,4,3,-1.75,1,False
170516,Arsenal,Sunderland,2,0,-2.75,2,False
170516,Man City,West Brom,3,1,-2.5,2,False
170517,Southampton,Man United,0,0,0.0,0,False
170518,Leicester,Tottenham,1,6,0.5,-5,False
170521,Southampton,Stoke,0,1,-0.75,-1,False
170521,Swansea,West Brom,2,1,-0.5,1,True
170521,Man United,Crystal Palace,2,0,-0.25,2,True
170521,Liverpool,Middlesbrough,3,0,-2.5,3,True
170521,Leicester,Bournemouth,1,1,-0.5,0,False
170521,Watford,Man City,0,5,1.75,-5,False
170521,Chelsea,Sunderland,5,1,-2.25,4,True
170521,Arsenal,Everton,3,1,-1.25,2,True
170521,Hull,Tottenham,1,7,1.0,-6,False
170521,Burnley,West Ham,1,2,-0.25,-1,False
170811,Arsenal,Leicester,4,3,-1.0,1,False
170812,West Brom,Bournemouth,1,0,-0.25,1,True
170812,Southampton,Swansea,0,0,-0.75,0,False
170812,Everton,Stoke,1,0,-0.75,1,True
170812,Watford,Liverpool,3,3,1.0,0,True
170812,Chelsea,Burnley,2,3,-1.75,-1,False
170812,Brighton,Man City,0,2,1.5,-2,False
170812,Crystal Palace,Huddersfield,0,3,-0.75,-3,False
170813,Man United,West Ham,4,0,-1.5,4,True
170813,Newcastle,Tottenham,0,2,0.75,-2,False
170819,Swansea,Man United,0,4,1.25,-4,False
170819,Stoke,Arsenal,1,0,0.5,1,True
170819,Liverpool,Crystal Palace,1,0,-1.5,1,False
170819,Southampton,West Ham,3,2,-0.75,1,True
170819,Burnley,West Brom,0,1,-0.25,-1,False
170819,Bournemouth,Watford,0,2,-0.5,-2,False
170819,Leicester,Brighton,2,0,-0.75,2,True
170820,Huddersfield,Newcastle,1,0,-0.25,1,True
170820,Tottenham,Chelsea,1,2,-0.5,-1,False
170821,Man City,Everton,1,1,-1.5,0,False
170826,Bournemouth,Man City,1,2,1.5,-1,True
170826,Crystal Palace,Swansea,0,2,-0.25,-2,False
170826,Huddersfield,Southampton,0,0,0.25,0,True
170826,Man United,Leicester,2,0,-1.5,2,True
170826,Newcastle,West Ham,3,0,-0.25,3,True
170826,Watford,Brighton,0,0,-0.5,0,False
170827,West Brom,Stoke,1,1,-0.25,0,False
170827,Tottenham,Burnley,1,1,-1.75,0,False
170827,Chelsea,Everton,2,0,-1.25,2,True
170827,Liverpool,Arsenal,4,0,-0.25,4,True
170909,Stoke,Man United,2,2,1.0,0,True
170909,Southampton,Watford,0,2,-0.75,-2,False
170909,Man City,Liverpool,5,0,-0.5,5,True
170909,Brighton,West Brom,3,1,-0.25,2,True
170909,Everton,Tottenham,0,3,0.25,-3,False
170909,Arsenal,Bournemouth,3,0,-1.25,3,True
170909,Leicester,Chelsea,1,2,0.75,-1,False
170910,Burnley,Crystal Palace,1,0,-0.25,1,True
170910,Swansea,Newcastle,0,1,-0.25,-1,False
170911,West Ham,Huddersfield,2,0,-0.5,2,True
170915,Bournemouth,Brighton,2,1,-0.25,1,True
170916,Liverpool,Burnley,1,1,-1.75,0,False
170916,Newcastle,Stoke,2,1,-0.25,1,True
170916,Crystal Palace,Southampton,0,1,0.0,-1,False
170916,Huddersfield,Leicester,1,1,0.25,0,True
170916,West Brom,West Ham,0,0,-0.25,0,False
170916,Watford,Man City,0,6,1.5,-6,False
170916,Tottenham,Swansea,0,0,-1.75,0,False
170917,Chelsea,Arsenal,0,0,-0.75,0,False
170917,Man United,Everton,4,0,-1.25,4,True
170923,West Ham,Tottenham,2,3,1.0,-1,False
170923,Swansea,Watford,1,2,-0.25,-1,False
170923,Stoke,Chelsea,0,4,0.75,-4,False
170923,Man City,Crystal Palace,5,0,-2.25,5,True
170923,Leicester,Liverpool,2,3,0.75,-1,False
170923,Everton,Bournemouth,2,1,-0.75,1,True
170923,Burnley,Huddersfield,0,0,-0.25,0,False
170923,Southampton,Man United,0,1,0.75,-1,False
170924,Brighton,Newcastle,1,0,-0.25,1,True
170925,Arsenal,West Brom,2,0,-1.5,2,True
170930,Chelsea,Man City,0,1,0.0,-1,False
170930,Bournemouth,Leicester,0,0,0.0,0,False
170930,Huddersfield,Tottenham,0,4,1.25,-4,False
170930,Man United,Crystal Palace,4,0,-2.0,4,True
170930,Stoke,Southampton,2,1,0.25,1,True
170930,West Brom,Watford,2,2,-0.25,0,False
170930,West Ham,Swansea,1,0,-0.5,1,True
171001,Arsenal,Brighton,2,0,-1.75,2,True
171001,Everton,Burnley,0,1,-0.75,-1,False
171001,Newcastle,Liverpool,1,1,0.75,0,True
171014,Watford,Arsenal,2,1,0.75,1,True
171014,Swansea,Huddersfield,2,0,-0.25,2,True
171014,Man City,Stoke,7,2,-2.5,5,True
171014,Tottenham,Bournemouth,1,0,-2.0,1,False
171014,Crystal Palace,Chelsea,2,1,1.25,1,True
171014,Burnley,West Ham,1,1,-0.25,0,False
171014,Liverpool,Man United,0,0,0.0,0,False
171015,Southampton,Newcastle,2,2,-0.5,0,False
171015,Brighton,Everton,1,1,0.25,0,True
171016,Leicester,West Brom,1,1,-0.25,0,False
171020,West Ham,Brighton,0,3,-0.75,-3,False
171021,Stoke,Bournemouth,1,2,-0.25,-1,False
171021,Chelsea,Watford,4,2,-1.25,2,True
171021,Huddersfield,Man United,2,1,1.25,1,True
171021,Man City,Burnley,3,0,-2.75,3,True
171021,Newcastle,Crystal Palace,1,0,-0.25,1,True
171021,Southampton,West Brom,1,0,-0.75,1,True
171021,Swansea,Leicester,1,2,0.0,-1,False
171022,Tottenham,Liverpool,4,1,-0.25,3,True
171022,Everton,Arsenal,2,5,0.25,-3,False
171028,Watford,Stoke,0,1,-0.25,-1,False
171028,Man United,Tottenham,1,0,-0.25,1,True
171028,Liverpool,Huddersfield,3,0,-2.0,3,True
171028,West Brom,Man City,2,3,1.75,-1,True
171028,Bournemouth,Chelsea,0,1,1.0,-1,False
171028,Arsenal,Swansea,2,1,-2.0,1,False
171028,Crystal Palace,West Ham,2,2,-0.25,0,False
171029,Brighton,Southampton,1,1,0.25,0,True
171029,Leicester,Everton,2,0,-0.25,2,True
171030,Burnley,Newcastle,1,0,0.0,1,True
171104,Southampton,Burnley,0,1,-0.75,-1,False
171104,Huddersfield,West Brom,1,0,-0.25,1,True
171104,Newcastle,Bournemouth,0,1,-0.5,-1,False
171104,Swansea,Brighton,0,1,-0.25,-1,False
171104,West Ham,Liverpool,1,4,1.0,-3,False
171104,Stoke,Leicester,2,2,0.0,0,False
171105,Chelsea,Man United,1,0,-0.25,1,True
171105,Everton,Watford,3,2,-0.25,1,True
171105,Man City,Arsenal,3,1,-1.25,2,True
171105,Tottenham,Crystal Palace,1,0,-1.5,1,False
171118,Arsenal,Tottenham,2,0,-0.25,2,True
171118,Crystal Palace,Everton,2,2,-0.25,0,False
171118,Bournemouth,Huddersfield,4,0,-0.5,4,True
171118,Burnley,Swansea,2,0,-0.25,2,True
171118,Man United,Newcastle,4,1,-1.5,3,True
171118,West Brom,Chelsea,0,4,1.0,-4,False
171118,Liverpool,Southampton,3,0,-1.25,3,True
171118,Leicester,Man City,0,2,1.5,-2,False
171119,Watford,West Ham,2,0,-0.25,2,True
171120,Brighton,Stoke,2,2,-0.25,0,False
171124,West Ham,Leicester,1,1,0.25,0,True
171125,Tottenham,West Brom,1,1,-1.75,0,False
171125,Swansea,Bournemouth,0,0,-0.25,0,False
171125,Newcastle,Watford,0,3,-0.25,-3,False
171125,Liverpool,Chelsea,1,1,-0.25,0,False
171125,Crystal Palace,Stoke,2,1,-0.25,1,True
171125,Man United,Brighton,1,0,-2.0,1,False
171126,Southampton,Everton,4,1,-0.75,3,True
171126,Huddersfield,Man City,1,2,2.0,-1,True
171126,Burnley,Arsenal,0,1,1.0,-1,False
171128,West Brom,Newcastle,2,2,-0.25,0,False
171128,Leicester,Tottenham,2,1,0.75,1,True
171128,Watford,Man United,2,4,0.75,-2,False
171128,Brighton,Crystal Palace,0,0,-0.25,0,False
171129,Man City,Southampton,2,1,-2.0,1,False
171129,Stoke,Liverpool,0,3,1.0,-3,False
171129,Chelsea,Swansea,1,0,-2.0,1,False
171129,Bournemouth,Burnley,1,2,-0.25,-1,False
171129,Everton,West Ham,4,0,-0.25,4,True
171129,Arsenal,Huddersfield,5,0,-2.0,5,True
171202,Chelsea,Newcastle,3,1,-1.75,2,True
171202,Brighton,Liverpool,1,5,1.0,-4,False
171202,West Brom,Crystal Palace,0,0,-0.25,0,False
171202,Arsenal,Man United,1,3,-0.25,-2,False
171202,Stoke,Swansea,2,1,-0.5,1,True
171202,Watford,Tottenham,1,1,0.75,0,True
171202,Leicester,Burnley,1,0,-0.75,1,True
171202,Everton,Huddersfield,2,0,-0.75,2,True
171203,Man City,West Ham,2,1,-2.75,1,False
171203,Bournemouth,Southampton,1,1,0.25,0,True
171209,West Ham,Chelsea,1,0,1.0,1,True
171209,Burnley,Watford,1,0,-0.25,1,True
171209,Crystal Palace,Bournemouth,2,2,-0.25,0,False
171209,Huddersfield,Brighton,2,0,-0.25,2,True
171209,Newcastle,Leicester,2,3,-0.25,-1,False
171209,Swansea,West Brom,1,0,-0.25,1,True
171209,Tottenham,Stoke,5,1,-1.75,4,True
171210,Liverpool,Everton,1,1,-1.75,0,False
171210,Southampton,Arsenal,1,1,0.25,0,True
171210,Man United,Man City,1,2,0.25,-1,False
171212,Burnley,Stoke,1,0,-0.25,1,True
171212,Crystal Palace,Watford,2,1,-0.25,1,True
171212,Huddersfield,Chelsea,1,3,1.25,-2,False
171213,Liverpool,West Brom,0,0,-2.0,0,False
171213,Newcastle,Everton,0,1,-0.25,-1,False
171213,Man United,Bournemouth,1,0,-1.75,1,False
171213,West Ham,Arsenal,0,0,0.75,0,True
171213,Southampton,Leicester,1,4,-0.25,-3,False
171213,Swansea,Man City,0,4,2.0,-4,False
171213,Tottenham,Brighton,2,0,-1.75,2,True
171216,Watford,Huddersfield,1,4,-0.75,-3,False
171216,Man City,Tottenham,4,1,-1.0,3,True
171216,Leicester,Crystal Palace,0,3,-0.75,-3,False
171216,Stoke,West Ham,0,3,-0.25,-3,False
171216,Brighton,Burnley,0,0,-0.25,0,False
171216,Arsenal,Newcastle,1,0,-1.75,1,False
171216,Chelsea,Southampton,1,0,-1.25,1,False
171217,West Brom,Man United,1,2,0.75,-1,False
171217,Bournemouth,Liverpool,0,4,1.0,-4,False
171218,Everton,Swansea,3,1,-0.75,2,True
171222,Arsenal,Liverpool,3,3,-0.25,0,False
171223,Brighton,Watford,1,0,-0.25,1,True
171223,Burnley,Tottenham,0,3,1.0,-3,False
171223,Leicester,Man United,2,2,0.75,0,True
171223,Everton,Chelsea,0,0,0.75,0,True
171223,Southampton,Huddersfield,1,1,-1.0,0,False
171223,Man City,Bournemouth,4,0,-2.75,4,True
171223,Swansea,Crystal Palace,1,1,0.25,0,True
171223,Stoke,West Brom,3,1,-0.25,2,True
171223,West Ham,Newcastle,2,3,-0.25,-1,False
171226,West Brom,Everton,0,0,-0.25,0,False
171226,Watford,Leicester,2,1,-0.25,1,True
171226,Tottenham,Southampton,5,2,-1.5,3,True
171226,Man United,Burnley,2,2,-1.75,0,False
171226,Huddersfield,Stoke,1,1,-0.25,0,False
171226,Chelsea,Brighton,2,0,-2.0,2,False
171226,Bournemouth,West Ham,3,3,0.25,0,True
171226,Liverpool,Swansea,5,0,-2.25,5,True
171227,Newcastle,Man City,0,1,2.0,-1,True
171228,Crystal Palace,Arsenal,2,3,0.75,-1,False
171230,Newcastle,Brighton,0,0,-0.25,0,False
171230,Watford,Swansea,1,2,-0.75,-1,False
171230,Man United,Southampton,0,0,-1.25,0,False
171230,Bournemouth,Everton,2,1,-0.25,1,True
171230,Huddersfield,Burnley,0,0,-0.25,0,False
171230,Chelsea,Stoke,5,0,-2.0,5,True
171230,Liverpool,Leicester,2,1,-1.75,1,False
171231,Crystal Palace,Man City,0,0,2.0,0,True
171231,West Brom,Arsenal,1,1,0.75,0,True
180101,Stoke,Newcastle,0,1,-0.25,-1,False
180101,Leicester,Huddersfield,3,0,-0.75,3,True
180101,Burnley,Liverpool,1,2,1.0,-1,False
180101,Brighton,Bournemouth,2,2,-0.25,0,False
180101,Everton,Man United,0,2,0.75,-2,False
180102,West Ham,West Brom,2,1,-0.5,1,True
180102,Swansea,Tottenham,0,2,1.5,-2,False
180102,Southampton,Crystal Palace,1,2,-0.75,-1,False
180102,Man City,Watford,3,1,-2.0,2,False
180103,Arsenal,Chelsea,2,2,-0.25,0,False
180104,Tottenham,West Ham,1,1,-1.75,0,False
180113,Newcastle,Swansea,1,1,-0.75,0,False
180113,Chelsea,Leicester,0,0,-1.5,0,False
180113,Tottenham,Everton,4,0,-1.5,4,True
180113,Crystal Palace,Burnley,1,0,-0.25,1,True
180113,West Brom,Brighton,2,0,-0.25,2,True
180113,Huddersfield,West Ham,1,4,-0.25,-3,False
180113,Watford,Southampton,2,2,-0.25,0,False
180114,Liverpool,Man City,4,3,0.25,1,True
180114,Bournemouth,Arsenal,2,1,0.75,1,True
180115,Man United,Stoke,3,0,-1.75,3,True
180120,Burnley,Man United,0,1,1.0,-1,False
180120,Arsenal,Crystal Palace,4,1,-1.0,3,True
180120,Brighton,Chelsea,0,4,0.75,-4,False
180120,Everton,West Brom,1,1,-0.25,0,False
180120,West Ham,Bournemouth,1,1,-0.25,0,False
180120,Man City,Newcastle,3,1,-2.5,2,False
180120,Stoke,Huddersfield,2,0,-0.25,2,True
180120,Leicester,Watford,2,0,-0.75,2,True
180121,Southampton,Tottenham,1,1,0.75,0,True
180122,Swansea,Liverpool,1,0,1.5,1,True
180130,Huddersfield,Liverpool,0,3,1.5,-3,False
180130,Swansea,Arsenal,3,1,1.25,2,True
180130,West Ham,Crystal Palace,1,1,0.25,0,True
180131,Everton,Leicester,2,1,0.25,1,True
180131,Chelsea,Bournemouth,0,3,-1.75,-3,False
180131,Man City,West Brom,3,0,-2.25,3,True
180131,Newcastle,Burnley,1,1,-0.25,0,False
180131,Stoke,Watford,0,0,-0.25,0,False
180131,Tottenham,Man United,2,0,-0.25,2,True
180131,Southampton,Brighton,1,1,-0.75,0,False
180203,Man United,Huddersfield,2,0,-2.0,2,False
180203,Arsenal,Everton,5,1,-1.75,4,True
180203,Bournemouth,Stoke,2,1,-0.25,1,True
180203,Brighton,West Ham,3,1,-0.25,2,True
180203,Burnley,Man City,1,1,1.75,0,True
180203,Leicester,Swansea,1,1,-0.75,0,False
180203,West Brom,Southampton,2,3,-0.25,-1,False
180204,Liverpool,Tottenham,2,2,-0.25,0,False
180204,Crystal Palace,Newcastle,1,1,-0.25,0,False
180205,Watford,Chelsea,4,1,1.0,3,True
180210,West Ham,Watford,2,0,-0.25,2,True
180210,Swansea,Burnley,1,0,-0.25,1,True
180210,Tottenham,Arsenal,1,0,-0.25,1,True
180210,Man City,Leicester,5,1,-2.0,4,True
180210,Everton,Crystal Palace,3,1,-0.25,2,True
180210,Stoke,Brighton,1,1,-0.25,0,False
180211,Southampton,Liverpool,0,2,0.75,-2,False
180211,Newcastle,Man United,1,0,0.75,1,True
180211,Huddersfield,Bournemouth,4,1,0.25,3,True
180212,Chelsea,West Brom,3,0,-1.25,3,True
180224,West Brom,Huddersfield,1,2,-0.75,-1,False
180224,Watford,Everton,1,0,-0.25,1,True
180224,Liverpool,West Ham,4,1,-1.75,3,True
180224,Burnley,Southampton,1,1,0.25,0,True
180224,Brighton,Swansea,4,1,-0.25,3,True
180224,Bournemouth,Newcastle,2,2,-0.25,0,False
180224,Leicester,Stoke,1,1,-0.75,0,False
180225,Man United,Chelsea,2,1,-0.25,1,True
180225,Crystal Palace,Tottenham,0,1,1.25,-1,True
180301,Arsenal,Man City,0,3,0.75,-3,False
180303,Southampton,Stoke,0,0,-0.75,0,False
180303,Burnley,Everton,2,1,-0.25,1,True
180303,Leicester,Bournemouth,1,1,-0.75,0,False
180303,Tottenham,Huddersfield,2,0,-2.0,2,False
180303,Watford,West Brom,1,0,-0.25,1,True
180303,Liverpool,Newcastle,2,0,-2.0,2,False
180303,Swansea,West Ham,4,1,-0.25,3,True
180304,Brighton,Arsenal,2,1,0.75,1,True
180304,Man City,Chelsea,1,0,-1.0,1,False
180305,Crystal Palace,Man United,2,3,1.0,-1,False
180310,Huddersfield,Swansea,0,0,-0.25,0,False
180310,Chelsea,Crystal Palace,2,1,-1.5,1,False
180310,Everton,Brighton,2,0,-0.25,2,True
180310,Man United,Liverpool,2,1,-0.25,1,True
180310,Newcastle,Southampton,3,0,-0.25,3,True
180310,West Brom,Leicester,1,4,0.25,-3,False
180310,West Ham,Burnley,0,3,-0.25,-3,False
180311,Arsenal,Watford,3,0,-1.0,3,True
180311,Bournemouth,Tottenham,1,4,1.0,-3,False
180312,Stoke,Man City,0,2,2.0,-2,False
180317,Stoke,Everton,1,2,-0.25,-1,False
180317,Liverpool,Watford,5,0,-2.0,5,True
180317,Bournemouth,West Brom,2,1,-0.75,1,True
180317,Huddersfield,Crystal Palace,0,2,0.25,-2,False
180331,Watford,Bournemouth,2,2,-0.25,0,False
180331,West Ham,Southampton,3,0,0.25,3,True
180331,West Brom,Burnley,1,2,-0.25,-1,False
180331,Newcastle,Huddersfield,1,0,-0.75,1,True
180331,Man United,Swansea,2,0,-1.75,2,True
180331,Everton,Man City,1,3,1.5,-2,False
180331,Crystal Palace,Liverpool,1,2,1.25,-1,True
180331,Brighton,Leicester,0,2,-0.25,-2,False
180401,Arsenal,Stoke,3,0,-1.5,3,True
180401,Chelsea,Tottenham,1,3,-0.25,-2,False
180407,Brighton,Huddersfield,1,1,-0.5,0,False
180407,Bournemouth,Crystal Palace,2,2,-0.25,0,False
180407,Leicester,Newcastle,1,2,-0.5,-1,False
180407,Everton,Liverpool,0,0,0.75,0,True
180407,Stoke,Tottenham,1,2,1.5,-1,True
180407,Man City,Man United,2,3,-0.5,-1,False
180407,West Brom,Swansea,1,1,-0.25,0,False
180407,Watford,Burnley,1,2,-0.25,-1,False
180408,Arsenal,Southampton,3,2,-1.0,1,False
180408,Chelsea,West Ham,1,1,-1.75,0,False
180414,Tottenham,Man City,1,3,-0.25,-2,False
